order_id,part_id,train_id,order_date,arrival_date
1,229,256,2024-02-12,2024-02-24
2,85,9,2024-04-26,2024-05-07
3,366,293,2024-06-04,2024-06-06
4,163,33,2024-06-17,2024-06-21
5,86,121,2024-06-14,2024-06-27
6,66,9,2024-12-14,2024-12-21
7,279,217,2024-07-21,2024-07-24
8,97,5,2024-02-19,2024-02-21
9,140,165,2024-01-22,2024-01-26
10,299,335,2024-09-10,2024-09-22
11,151,100,2024-12-27,2024-12-29
12,242,38,2024-06-28,2024-07-06
13,323,387,2024-09-17,2024-09-22
14,8,400,2024-05-27,2024-06-02
15,293,76,2024-03-27,2024-04-09
16,269,307,2024-08-21,2024-08-27
17,98,279,2024-11-06,2024-11-18
18,61,260,2024-03-21,2024-04-03
19,150,257,2024-09-14,2024-09-25
20,63,258,2024-04-18,2024-04-24
21,9,50,2024-10-24,2024-11-03
22,129,13,2024-02-06,2024-02-20
23,194,282,2024-08-02,2024-08-15
24,275,239,2024-03-25,2024-04-02
25,353,11,2024-02-24,2024-03-07
26,109,122,2024-07-18,2024-07-23
27,363,51,2024-09-13,2024-09-16
28,17,134,2024-01-08,2024-01-16
29,47,282,2024-08-07,2024-08-12
30,31,381,2024-03-06,2024-03-14
31,127,391,2024-12-18,2024-12-21
32,123,262,2024-09-02,2024-09-14
33,187,152,2024-08-01,2024-08-06
34,160,322,2024-03-05,2024-03-16
35,25,186,2024-07-03,2024-07-06
36,157,43,2024-06-15,2024-06-29
37,308,178,2024-05-27,2024-06-03
38,177,274,2024-05-10,2024-05-12
39,33,266,2024-02-21,2024-03-06
40,132,243,2024-03-15,2024-03-25
41,161,183,2024-05-03,2024-05-13
42,109,166,2024-02-05,2024-02-16
43,207,380,2024-06-15,2024-06-18
44,393,181,2024-01-04,2024-01-18
45,371,347,2024-06-17,2024-06-25
46,334,304,2024-06-11,2024-06-17
47,369,78,2024-12-02,2024-12-10
48,58,28,2024-08-12,2024-08-19
49,229,378,2024-02-17,2024-02-20
50,32,82,2024-05-22,2024-06-02
51,377,345,2024-03-04,2024-03-18
52,237,233,2024-09-03,2024-09-06
53,365,365,2024-03-09,2024-03-13
54,123,71,2024-04-09,2024-04-15
55,181,130,2024-11-17,2024-11-21
56,375,212,2024-02-28,2024-03-07
57,104,232,2024-09-19,2024-10-03
58,244,329,2024-01-19,2024-01-26
59,146,298,2024-10-27,2024-11-05
60,146,21,2024-11-04,2024-11-16
61,139,3,2024-02-17,2024-02-20
62,231,354,2024-01-19,2024-01-31
63,355,316,2024-01-22,2024-01-28
64,109,290,2024-02-09,2024-02-11
65,46,23,2024-05-09,2024-05-21
66,334,373,2024-12-12,2024-12-15
67,266,155,2024-03-20,2024-03-31
68,392,324,2024-05-16,2024-05-18
69,43,339,2024-11-02,2024-11-06
70,185,220,2024-04-05,2024-04-18
71,296,328,2024-02-12,2024-02-18
72,357,370,2024-09-15,2024-09-21
73,156,240,2024-08-21,2024-09-02
74,55,107,2024-11-16,2024-11-27
75,222,270,2024-12-26,2025-01-05
76,42,277,2024-10-11,2024-10-24
77,135,56,2024-10-10,2024-10-13
78,257,65,2024-03-02,2024-03-10
79,8,212,2024-11-04,2024-11-11
80,260,170,2024-11-16,2024-11-22
81,47,49,2024-12-14,2024-12-16
82,252,85,2024-06-01,2024-06-13
83,21,332,2024-01-09,2024-01-13
84,170,398,2024-10-08,2024-10-14
85,236,347,2024-07-20,2024-07-30
86,309,327,2024-10-18,2024-11-01
87,7,207,2024-08-26,2024-09-04
88,241,31,2024-01-12,2024-01-16
89,308,361,2024-03-24,2024-03-26
90,388,383,2024-02-26,2024-03-03
91,177,99,2024-09-05,2024-09-11
92,231,62,2024-03-01,2024-03-05
93,52,107,2024-01-23,2024-02-01
94,298,162,2024-06-23,2024-07-07
95,112,216,2024-10-05,2024-10-11
96,393,74,2024-02-08,2024-02-15
97,67,287,2024-11-09,2024-11-20
98,156,153,2024-05-23,2024-06-04
99,297,40,2024-04-18,2024-04-29
100,82,204,2024-11-16,2024-11-22
101,86,380,2024-02-12,2024-02-15
102,93,176,2024-07-04,2024-07-08
103,331,272,2024-05-26,2024-06-07
104,144,195,2024-11-11,2024-11-21
105,154,152,2024-12-20,2024-12-27
106,44,23,2024-02-06,2024-02-08
107,395,269,2024-06-03,2024-06-10
108,309,98,2024-01-19,2024-01-22
109,234,368,2024-01-12,2024-01-24
110,6,161,2024-11-18,2024-11-25
111,200,207,2024-04-21,2024-05-02
112,72,8,2024-04-28,2024-05-10
113,112,202,2024-02-16,2024-02-27
114,343,112,2024-06-20,2024-07-03
115,248,232,2024-07-12,2024-07-22
116,84,209,2024-07-16,2024-07-24
117,251,188,2024-03-17,2024-03-31
118,33,323,2024-05-14,2024-05-27
119,85,256,2024-09-09,2024-09-15
120,392,202,2024-04-11,2024-04-24
121,371,9,2024-07-15,2024-07-23
122,10,171,2024-06-15,2024-06-22
123,376,278,2024-04-16,2024-04-23
124,253,372,2024-05-18,2024-05-27
125,67,54,2024-12-23,2024-12-28
126,361,393,2024-11-01,2024-11-12
127,33,247,2024-09-21,2024-10-05
128,2,292,2024-05-05,2024-05-10
129,25,345,2024-12-17,2024-12-26
130,251,40,2024-05-04,2024-05-11
131,258,161,2024-03-22,2024-04-02
132,197,369,2024-05-04,2024-05-07
133,123,394,2024-06-03,2024-06-11
134,52,386,2024-08-13,2024-08-26
135,34,332,2024-01-09,2024-01-20
136,182,310,2024-05-26,2024-05-31
137,225,305,2024-10-19,2024-11-02
138,135,199,2024-12-06,2024-12-13
139,295,182,2024-06-12,2024-06-25
140,124,111,2024-04-20,2024-05-04
141,8,246,2024-09-19,2024-10-02
142,149,264,2024-11-15,2024-11-17
143,202,349,2024-03-06,2024-03-15
144,12,183,2024-08-06,2024-08-15
145,49,137,2024-11-14,2024-11-26
146,188,87,2024-02-27,2024-03-08
147,30,2,2024-11-04,2024-11-18
148,394,280,2024-10-15,2024-10-17
149,185,129,2024-02-14,2024-02-24
150,38,247,2024-02-10,2024-02-18
151,71,320,2024-03-20,2024-04-03
152,188,101,2024-09-14,2024-09-20
153,374,29,2024-07-02,2024-07-11
154,154,296,2024-07-08,2024-07-14
155,343,3,2024-10-26,2024-10-31
156,153,135,2024-03-09,2024-03-11
157,275,356,2024-07-08,2024-07-10
158,183,194,2024-05-11,2024-05-22
159,114,16,2024-02-18,2024-02-28
160,32,229,2024-05-14,2024-05-17
