train_id,model,year,last_check,next_check
1,Model A,2016,2023-12-16,2024-12-15
2,Model B,2019,2023-05-16,2024-05-15
3,Model B,2009,2023-11-18,2024-11-17
4,Model B,2021,2023-10-02,2024-10-01
5,Model B,2018,2023-04-08,2024-04-07
6,Model B,2022,2023-04-15,2024-04-14
7,Model C,2007,2023-02-11,2024-02-11
8,Model B,2021,2023-12-20,2024-12-19
9,Model C,2020,2023-03-02,2024-03-01
10,Model A,2006,2023-11-25,2024-11-24
11,Model B,2002,2023-03-02,2024-03-01
12,Model A,2003,2023-07-22,2024-07-21
13,Model C,2008,2023-02-04,2024-02-04
14,Model B,2002,2023-07-13,2024-07-12
15,Model A,2003,2023-11-25,2024-11-24
16,Model C,2007,2023-01-09,2024-01-09
17,Model B,2010,2023-04-01,2024-03-31
18,Model B,2013,2023-07-27,2024-07-26
19,Model B,2009,2023-06-02,2024-06-01
20,Model B,2002,2023-03-16,2024-03-15
21,Model A,2010,2023-12-10,2024-12-09
22,Model C,2003,2023-08-17,2024-08-16
23,Model C,2004,2023-08-20,2024-08-19
24,Model C,2017,2023-02-16,2024-02-16
25,Model C,2011,2023-12-10,2024-12-09
26,Model C,2019,2023-01-20,2024-01-20
27,Model C,2000,2023-04-09,2024-04-08
28,Model A,2017,2023-10-03,2024-10-02
29,Model C,2009,2023-11-02,2024-11-01
30,Model C,2015,2023-10-28,2024-10-27
31,Model C,2019,2023-08-13,2024-08-12
32,Model B,2010,2023-05-05,2024-05-04
33,Model C,2004,2023-06-03,2024-06-02
34,Model C,2021,2023-05-08,2024-05-07
35,Model B,2019,2023-09-25,2024-09-24
36,Model C,2003,2023-09-17,2024-09-16
37,Model A,2003,2023-09-12,2024-09-11
38,Model A,2004,2023-10-15,2024-10-14
39,Model B,2021,2023-09-18,2024-09-17
40,Model A,2021,2023-07-26,2024-07-25
41,Model A,2001,2023-06-14,2024-06-13
42,Model A,2021,2023-07-05,2024-07-04
43,Model B,2004,2023-02-08,2024-02-08
44,Model B,2014,2023-07-02,2024-07-01
45,Model B,2010,2023-09-04,2024-09-03
46,Model A,2019,2023-02-14,2024-02-14
47,Model A,2013,2023-07-28,2024-07-27
48,Model C,2004,2023-09-23,2024-09-22
49,Model C,2009,2023-01-08,2024-01-08
50,Model A,2009,2023-08-02,2024-08-01
51,Model B,2009,2023-08-15,2024-08-14
52,Model B,2016,2023-10-08,2024-10-07
53,Model C,2001,2023-03-22,2024-03-21
54,Model C,2001,2023-12-01,2024-11-30
55,Model C,2002,2023-01-19,2024-01-19
56,Model C,2007,2023-07-11,2024-07-10
57,Model C,2013,2023-12-03,2024-12-02
58,Model A,2021,2023-01-21,2024-01-21
59,Model A,2011,2023-10-26,2024-10-25
60,Model B,2019,2023-05-07,2024-05-06
61,Model A,2018,2023-11-23,2024-11-22
62,Model C,2015,2023-03-25,2024-03-24
63,Model A,2003,2023-07-11,2024-07-10
64,Model A,2007,2023-05-02,2024-05-01
65,Model A,2003,2023-04-10,2024-04-09
66,Model C,2019,2023-12-19,2024-12-18
67,Model B,2015,2023-02-14,2024-02-14
68,Model C,2022,2023-05-16,2024-05-15
69,Model A,2004,2023-07-05,2024-07-04
70,Model C,2012,2023-10-15,2024-10-14
71,Model A,2017,2023-09-12,2024-09-11
72,Model B,2020,2023-09-21,2024-09-20
73,Model A,2010,2023-05-05,2024-05-04
74,Model C,2020,2023-12-25,2024-12-24
75,Model A,2020,2023-08-16,2024-08-15
76,Model C,2013,2023-05-17,2024-05-16
77,Model C,2020,2023-11-25,2024-11-24
78,Model A,2002,2023-08-06,2024-08-05
79,Model A,2004,2023-05-04,2024-05-03
80,Model C,2005,2023-11-22,2024-11-21
81,Model C,2012,2023-05-11,2024-05-10
82,Model C,2003,2023-10-22,2024-10-21
83,Model B,2001,2023-10-08,2024-10-07
84,Model A,2006,2023-01-27,2024-01-27
85,Model A,2008,2023-02-17,2024-02-17
86,Model C,2014,2023-10-12,2024-10-11
87,Model A,2015,2023-12-05,2024-12-04
