station_id,name,location,established_date
1,Station 1,City 40,2009-05-02
2,Station 2,City 18,1957-06-15
3,Station 3,City 18,2006-01-07
4,Station 4,City 19,1961-04-22
5,Station 5,City 49,1978-11-11
6,Station 6,City 37,1989-03-13
7,Station 7,City 26,2010-11-19
8,Station 8,City 30,2004-11-17
9,Station 9,City 47,2008-10-12
10,Station 10,City 48,1964-04-25
11,Station 11,City 44,1950-03-11
12,Station 12,City 5,1968-03-12
13,Station 13,City 20,1973-04-20
14,Station 14,City 26,1995-11-02
15,Station 15,City 40,1952-01-21
16,Station 16,City 12,2003-11-26
17,Station 17,City 50,1951-05-15
18,Station 18,City 40,1990-11-11
19,Station 19,City 17,1955-06-27
20,Station 20,City 38,1971-12-12
21,Station 21,City 12,1994-09-24
22,Station 22,City 27,1997-05-12
23,Station 23,City 1,1993-02-27
24,Station 24,City 6,1960-08-13
25,Station 25,City 48,1999-06-15
26,Station 26,City 3,1953-07-14
27,Station 27,City 14,1956-12-13
28,Station 28,City 19,1997-01-13
29,Station 29,City 34,2007-09-04
30,Station 30,City 41,1964-01-15
31,Station 31,City 32,1956-03-16
32,Station 32,City 13,1992-02-26
33,Station 33,City 29,1967-02-09
34,Station 34,City 16,1957-04-16
35,Station 35,City 11,1959-07-16
36,Station 36,City 39,1961-05-19
37,Station 37,City 35,1963-02-27
38,Station 38,City 13,1991-09-19
39,Station 39,City 31,2007-11-21
40,Station 40,City 11,1997-06-03
41,Station 41,City 8,1995-03-21
42,Station 42,City 20,2006-02-13
43,Station 43,City 35,1966-07-02
44,Station 44,City 26,2004-08-15
45,Station 45,City 26,1976-05-05
46,Station 46,City 20,2008-12-13
47,Station 47,City 26,1955-05-03
48,Station 48,City 44,2005-01-28
49,Station 49,City 44,1966-11-05
50,Station 50,City 42,1973-06-26
51,Station 51,City 3,1992-06-23
52,Station 52,City 31,2006-05-09
53,Station 53,City 48,1965-07-19
54,Station 54,City 15,1951-01-19
55,Station 55,City 33,2000-12-07
56,Station 56,City 33,1971-09-16
57,Station 57,City 21,2008-03-05
58,Station 58,City 20,2002-03-11
59,Station 59,City 38,1987-08-09
60,Station 60,City 4,1958-01-24
61,Station 61,City 4,2008-07-12
62,Station 62,City 6,1972-11-08
63,Station 63,City 28,1993-07-17
64,Station 64,City 14,1988-02-09
65,Station 65,City 17,1992-12-10
66,Station 66,City 41,1990-11-10
67,Station 67,City 1,1990-01-22
68,Station 68,City 46,1992-01-19
69,Station 69,City 28,1973-10-26
70,Station 70,City 15,1970-04-12
71,Station 71,City 26,1981-03-26
72,Station 72,City 22,1957-09-18
73,Station 73,City 7,1993-12-21
74,Station 74,City 20,1991-03-17
75,Station 75,City 49,2001-11-01
76,Station 76,City 38,1995-12-18
77,Station 77,City 42,1995-09-24
78,Station 78,City 34,1960-02-02
79,Station 79,City 44,1965-05-22
80,Station 80,City 48,1960-01-16
81,Station 81,City 5,1972-12-11
82,Station 82,City 10,1987-06-10
83,Station 83,City 37,1998-03-24
84,Station 84,City 34,2000-02-04
85,Station 85,City 33,1953-07-20
86,Station 86,City 42,1977-03-04
87,Station 87,City 31,1989-04-11
88,Station 88,City 36,1993-08-16
89,Station 89,City 34,1954-04-10
90,Station 90,City 10,1956-02-09
91,Station 91,City 23,1997-10-10
92,Station 92,City 21,1973-10-09
93,Station 93,City 2,1991-07-18
94,Station 94,City 12,1982-10-17
95,Station 95,City 33,1961-06-16
96,Station 96,City 34,1972-08-01
97,Station 97,City 48,1977-04-18
98,Station 98,City 1,1970-07-17
99,Station 99,City 48,2002-01-25
100,Station 100,City 40,1963-05-07
101,Station 101,City 25,2004-08-13
102,Station 102,City 42,1963-05-10
103,Station 103,City 4,1999-10-19
104,Station 104,City 49,1951-04-07
105,Station 105,City 14,1978-01-27
106,Station 106,City 11,1991-12-25
107,Station 107,City 17,1990-09-16
108,Station 108,City 10,1959-10-10
109,Station 109,City 14,1997-03-22
110,Station 110,City 50,1956-03-23
111,Station 111,City 31,1950-05-11
112,Station 112,City 21,1980-01-03
113,Station 113,City 3,1977-04-10
114,Station 114,City 21,1994-04-26
115,Station 115,City 5,1989-05-22
116,Station 116,City 39,1966-02-12
117,Station 117,City 42,1978-09-22
118,Station 118,City 37,1972-12-20
119,Station 119,City 3,2007-01-03
120,Station 120,City 3,1957-07-08
121,Station 121,City 45,1999-01-05
122,Station 122,City 21,1954-11-17
123,Station 123,City 30,1965-08-09
124,Station 124,City 7,2004-05-24
125,Station 125,City 31,1979-05-18
126,Station 126,City 25,1996-07-10
127,Station 127,City 11,1993-08-01
128,Station 128,City 1,1977-01-01
129,Station 129,City 50,1955-06-20
130,Station 130,City 25,1992-03-06
131,Station 131,City 18,2000-06-19
132,Station 132,City 14,2002-01-03
133,Station 133,City 27,1967-12-14
134,Station 134,City 41,1996-03-27
135,Station 135,City 19,2000-10-13
136,Station 136,City 11,1990-11-13
137,Station 137,City 20,1997-04-11
138,Station 138,City 13,1967-08-16
139,Station 139,City 25,1956-09-17
140,Station 140,City 36,1954-07-10
141,Station 141,City 12,1985-01-25
142,Station 142,City 38,1956-04-08
143,Station 143,City 45,1980-10-21
144,Station 144,City 14,1964-11-25
