warehouse_id,location,capacity,opendate
1,Geneina,31,2018-09-20
2,Zaqatala,41,2023-12-13
3,La Plata,40,2020-12-30
4,San José de Río Tinto,36,2024-05-09
5,Russas,26,2024-11-02
6,Vigan,50,2023-03-25
7,Gudang,41,2016-09-27
8,Arauquita,41,2017-08-07
9,Wulipu,50,2022-07-13
10,Bekondo,30,2024-11-19
11,Issad,49,2024-01-14
12,Miskolc,25,2015-05-28
13,Pueblo,25,2018-10-03
14,Bagacay,44,2019-08-03
15,Halmstad,42,2021-03-24
16,Zerkten,26,2019-08-17
17,Lagoa Seca,46,2018-04-22
18,Orléans,40,2020-05-18
19,Alhambra,31,2023-03-09
20,Grazhdanka,42,2018-03-13
21,Kuźnia Raciborska,46,2021-05-07
22,Velké Němčice,30,2020-04-23
23,Lillehammer,27,2015-12-10
24,Round Rock,36,2025-03-21
25,Tiantai,41,2023-07-15
26,Qila Abdullāh,49,2020-12-29
27,Guishan,33,2022-10-13
28,Villa Cañás,42,2020-06-24
29,Laifang,35,2016-12-08
30,Sacramento,32,2021-01-04
31,Dabagou,27,2020-09-12
32,Paripiranga,31,2021-09-11
33,Santo Niño,33,2017-11-30
34,Udon Thani,29,2017-06-18
35,Diébougou,26,2019-03-18
36,Zaragoza,46,2017-12-22
37,Staryy Cherek,49,2016-06-29
38,Cawayan,39,2020-11-23
39,Heerlen,40,2020-02-27
40,Nabunturan,36,2015-04-22
41,Tsiatsan,27,2022-03-20
42,Reisjärvi,40,2019-11-16
43,Psáry,27,2023-11-21
44,Bol’shoy Kamen’,43,2024-05-12
45,Gislaved,41,2021-01-26
46,Kota Kinabalu,25,2022-09-21
47,Logan Lake,46,2024-10-28
48,Al Quţayfah,41,2020-02-29
49,Figueira,25,2021-10-29
50,Novyy Karachay,26,2016-07-31
51,Svetlogorsk,46,2017-09-08
52,Fengcheng,42,2023-03-28
53,Juncheng,30,2024-06-02
54,Līgatne,27,2015-07-15
55,Osypenko,38,2018-08-21
56,Daqiao,47,2022-01-13
57,Macatuba,30,2021-07-02
58,Póvoa,27,2019-06-30
59,Jianjiang,41,2019-08-30
60,Nazyvayevsk,41,2021-07-03
61,Huanfeng,43,2018-01-25
62,Kukichūō,35,2022-08-04
63,Granada,29,2019-03-10
64,Tegarenkrajan,34,2025-04-20
65,Sezures,42,2016-12-16
66,Tallaght,38,2024-03-23
67,Villa Nueva,44,2016-11-30
68,Itajuípe,46,2024-07-04
69,Lávara,28,2024-04-15
70,Cumanayagua,26,2019-05-09
71,Noemuti,31,2024-06-05
72,Eschweiler,47,2017-01-04
73,Kamba,35,2019-10-03
74,Cennan,50,2022-01-10
75,‘Afak,33,2017-11-10
76,Yurovka,39,2019-04-28
77,Whitegate,35,2019-10-31
78,Huangnihe,25,2024-07-17
79,Simabur,44,2024-05-26
80,Dofa,32,2023-10-22
81,Langchi,46,2024-09-21
82,Matsubara,44,2023-08-15
83,Rýmařov,50,2020-12-13
84,Baraguá,40,2018-08-23
85,Repki,35,2020-05-06
86,Nungwi,25,2015-08-25
87,Piteå,48,2021-12-25
88,Zhujiaqiao,47,2024-09-23
